System,Backend,Resource,TASK,SOLVER_TIME,WALL_TIME,
Karina,CORENEURON_GPU,1,1,323.701,00:09:53,(593s)
Karina,CORENEURON_GPU,2,2,185.423,01:19:10,(4750s)
Karina,CORENEURON_GPU,3,3,133.089,00:36:12,(2172s)
Karina,CORENEURON_GPU,4,4,125.774,00:21:22,(1282s)
Karina,CORENEURON_GPU,1,1,323.998,00:09:54,(594s)
Karina,CORENEURON_GPU,2,2,185.978,01:19:18,(4758s)
Karina,CORENEURON_GPU,3,3,133.265,00:36:30,(2190s)
Karina,CORENEURON_GPU,4,4,126.109,00:21:26,(1286s)
Karina,CORENEURON_GPU,1,1,323.455,00:09:52,(592s)
Karina,CORENEURON_GPU,2,2,185.862,01:19:08,(4748s)
Karina,CORENEURON_GPU,3,3,133.154,00:36:15,(2175s)
Karina,CORENEURON_GPU,4,4,126.342,00:21:28,(1288s)
Karina,CORENEURON_GPU,1,1,323.845,00:09:53,(593s)
Karina,CORENEURON_GPU,2,2,185.744,01:19:05,(4745s)
Karina,CORENEURON_GPU,3,3,133.478,00:36:18,(2178s)
Karina,CORENEURON_GPU,4,4,126.185,00:21:24,(1284s)
Karina,CORENEURON_GPU,1,1,323.312,00:09:51,(591s)
Karina,CORENEURON_GPU,2,2,185.512,01:18:59,(4739s)
Karina,CORENEURON_GPU,3,3,133.002,00:36:05,(2165s)
Karina,CORENEURON_GPU,4,4,125.933,00:21:23,(1283s)
Karina,CORENEURON_GPU,1,1,323.701,00:09:53,(593s)
Karina,CORENEURON_GPU,2,2,185.423,01:19:10,(4750s)
Karina,CORENEURON_GPU,3,3,133.089,00:36:12,(2172s)
Karina,CORENEURON_GPU,4,4,125.774,00:21:22,(1282s)
Karina,CORENEURON_GPU,1,1,323.998,00:09:54,(594s)
Karina,CORENEURON_GPU,2,2,185.978,01:19:18,(4758s)
Karina,CORENEURON_GPU,3,3,133.265,00:36:30,(2190s)
Karina,CORENEURON_GPU,4,4,126.109,00:21:26,(1286s)
Karina,CORENEURON_GPU,1,1,323.455,00:09:52,(592s)
Karina,CORENEURON_GPU,2,2,185.862,01:19:08,(4748s)
Karina,CORENEURON_GPU,3,3,133.154,00:36:15,(2175s)
Karina,CORENEURON_GPU,4,4,126.342,00:21:28,(1288s)
Karina,CORENEURON_GPU,1,1,323.845,00:09:53,(593s)
Karina,CORENEURON_GPU,2,2,185.744,01:19:05,(4745s)
Karina,CORENEURON_GPU,3,3,133.478,00:36:18,(2178s)
Karina,CORENEURON_GPU,4,4,126.185,00:21:24,(1284s)
Karina,CORENEURON_GPU,1,1,323.312,00:09:51,(591s)
Karina,CORENEURON_GPU,2,2,185.512,01:18:59,(4739s)
Karina,CORENEURON_GPU,3,3,133.002,00:36:05,(2165s)
Karina,CORENEURON_GPU,4,4,125.933,00:21:23,(1283s)
Karina,CORENEURON_GPU,1,1,323.628,00:09:52,(592s)
Karina,CORENEURON_GPU,2,2,185.389,01:19:03,(4743s)
Karina,CORENEURON_GPU,3,3,133.237,00:36:11,(2171s)
Karina,CORENEURON_GPU,4,4,126.067,00:21:25,(1285s)
Karina,CORENEURON_GPU,1,1,323.584,00:09:53,(593s)
Karina,CORENEURON_GPU,2,2,185.645,01:19:06,(4746s)
Karina,CORENEURON_GPU,3,3,133.172,00:36:16,(2176s)
Karina,CORENEURON_GPU,4,4,126.153,00:21:27,(1287s)
Karina,CORENEURON_GPU,1,1,323.739,00:09:54,(594s)
Karina,CORENEURON_GPU,2,2,185.534,01:19:04,(4744s)
Karina,CORENEURON_GPU,3,3,133.321,00:36:13,(2173s)
Karina,CORENEURON_GPU,4,4,125.998,00:21:23,(1283s)
Karina,CORENEURON_GPU,1,1,323.35,00:09:53,(593s)
Karina,CORENEURON_GPU,2,2,185.566,01:18:53,(4733s)
Karina,CORENEURON_GPU,3,3,133.006,00:36:07,(2167s)
Karina,CORENEURON_GPU,4,4,117.222,00:21:13,(1273s)
Karina,CORENEURON_GPU,1,1,323.389,00:09:53,(593s)
